item,color_score,shape_score,wrinkle_score,mark_score,freshness_score
Apple,36.78,13.2,-1094.44,94.68,10
Apple,36.39,11.16,-1169.85,95.58,10
Apple,36.35,13.25,-1082.68,96.45,10
Apple,38.64,12.59,-1196.42,95.78,10
Apple,30.41,10.06,-1070.32,92.68,10
Apple,37.03,10.02,-1112.13,99.59,10
Apple,33.21,12.87,-1151.41,90.5,10
Apple,36.3,14.36,-1046.36,90.39,10
Apple,35.41,12.07,-1168.55,97.03,10
Apple,39.3,13.89,-1176.76,91.93,10
Apple,34.16,12.8,-1136.85,94.47,10
Apple,38.95,14.05,-1003.18,97.73,10
Apple,37.98,10.5,-1007.47,96.91,10
Apple,35.25,13.09,-1168.9,97.43,10
Apple,38.54,10.58,-1119.0,93.18,10
Apple,38.88,11.48,-1113.15,90.16,10
Apple,39.49,12.12,-1148.86,93.45,10
Apple,35.63,14.97,-1050.92,95.6,10
Apple,39.97,10.99,-1096.8,97.77,10
Apple,35.36,12.18,-1182.85,96.95,10
Apple,38.4,13.72,-1080.08,99.76,10
Apple,38.84,10.06,-1072.27,96.7,10
Apple,31.91,13.34,-1110.4,99.19,10
Apple,30.55,14.61,-1076.84,92.08,10
Apple,39.53,13.8,-1008.89,96.09,10
Apple,31.09,10.87,-1086.56,98.59,10
Apple,38.44,11.5,-1091.15,92.66,10
Apple,33.34,11.95,-1049.03,90.95,10
Apple,39.08,11.37,-1073.02,91.64,10
Apple,36.55,10.42,-1052.44,90.06,10
Apple,35.16,14.91,-1188.47,98.51,10
Apple,30.72,10.66,-1155.82,95.04,10
Apple,36.34,12.66,-1055.39,99.12,10
Apple,31.27,12.25,-1101.13,90.23,10
Apple,35.88,10.71,-1049.02,96.94,10
Apple,36.92,13.62,-1057.39,95.9,10
Apple,35.24,11.69,-1101.76,99.24,10
Apple,35.32,12.92,-1092.73,92.63,10
Apple,38.5,12.17,-1199.27,92.23,10
Apple,36.15,10.26,-1022.53,95.48,10
Apple,36.44,12.34,-1019.21,94.08,10
Apple,31.72,14.46,-1042.73,98.55,10
Apple,35.79,11.04,-1116.31,96.1,10
Apple,33.34,14.11,-1126.88,91.61,10
Apple,35.75,13.32,-1124.92,91.05,10
Apple,39.82,14.98,-1042.48,99.61,10
Apple,35.15,11.22,-1109.75,93.84,10
Apple,30.37,10.26,-1126.75,92.98,10
Apple,30.92,13.56,-1053.46,90.47,10
Apple,37.62,10.53,-1120.89,93.92,10
Apple,19.81,15.28,-1318.51,74.46,7
